path,type,bytes,sha256,QA status
exports/final/KUTUMBA-C1-OWNER-PACKET-V12.pdf,pdf,406145,fb4805d04afb4057e4b4f1d21a7c73fbe5a089aade10d14d45296d1d487e3125,PASS
exports/final/KUTUMBA-C1-OWNER-PACKET-V12.docx,docx,42066,5228a8475faa4a3409254ed751201e7cedb6475d6b40de942f32d68cfa0a1199,PASS
exports/final/KUTUMBA-C1-TEACHER-PACKET-V12.pdf,pdf,377081,4ead5fede0869102e10faec524a40c3c90e7086a227fd3235e771c5110d48db2,PASS
exports/final/KUTUMBA-C1-TEACHER-PACKET-V12.docx,docx,42076,a1db2f51b92d7a59a956d94afdc401770a2b707e979e1c7f2c3c5d9ca45cf517,PASS
exports/final/KUTUMBA-C1-VERSE-PACK-V12.pdf,pdf,386862,f7afb003afa3be76065513dfaad1fcb40fab162b3a4a377585466157d3cf7e63,PASS
exports/final/KUTUMBA-C1-VERSE-PACK-V12.docx,docx,40253,7dd659f3b4e079af15905df553521b92e765d31b24ff73b59112ac6cd2d20464,PASS
exports/final/KUTUMBA-C1-W1-SATURDAY-PRINT-PACKET-V12.pdf,pdf,339061,a6039807c457b76db114a0ad0fe762b1673e7eeaaa2061a6a12d2c650871c747,PASS
exports/final/KUTUMBA-C1-W1-SATURDAY-PRINT-PACKET-V12.docx,docx,40241,6d5bd2534cc67c93907081423e8cdd285400728ee96a7e7fefd7bf87f659942d,PASS
exports/final/KUTUMBA-C1-W1-WEEKLY-PRINT-PACKET-V12.pdf,pdf,343600,b31f020fc8bb81e534c1bc6b6f0c384ed728df5a6dbe67edcb75a5a05030bfe0,PASS
exports/final/KUTUMBA-C1-W1-WEEKLY-PRINT-PACKET-V12.docx,docx,40237,2524e304f9ad9f2a2105c18bd5018976d00f0d36c41fae02966a09b307fdbec9,PASS
exports/final/KUTUMBA-C1-W2-WEEKLY-PRINT-PACKET-V12.pdf,pdf,351323,ca9a4c3a58ced0c29f30ce36b708008bcc8d46491b14bfd99fabf14db4b37667,PASS
exports/final/KUTUMBA-C1-W2-WEEKLY-PRINT-PACKET-V12.docx,docx,40163,b0b6c894cff228f3fc5cd07e2a0471daeceff8dc0278841ef671c2720a4cc506,PASS
exports/final/KUTUMBA-C1-W3-WEEKLY-PRINT-PACKET-V12.pdf,pdf,346834,af6fbdbab1b4a77dd1b330e151189a1500351ed8460b691faf9d0ec3dee599aa,PASS
exports/final/KUTUMBA-C1-W3-WEEKLY-PRINT-PACKET-V12.docx,docx,40232,b7cd49f56abc13c8ee2ed272e46f2416d55fa3f9c91dc39dc7db3a17cca84370,PASS
exports/final/KUTUMBA-C1-W4-WEEKLY-PRINT-PACKET-V12.pdf,pdf,362969,f6201490438820ac8024790f900ea289e58ac0d96d0de5fc67fb60702b5b50d2,PASS
exports/final/KUTUMBA-C1-W4-WEEKLY-PRINT-PACKET-V12.docx,docx,40333,6c300444ae1f96fe64b8d785704c11b42ca25a01aa6fe0cc0c2ce9ff83995c00,PASS
exports/final/KUTUMBA-C1-W5-WEEKLY-PRINT-PACKET-V12.pdf,pdf,358628,cb449c2ac63fcd505ed036a00db76064d6fe60a22c4710f229e01ea4970fd14d,PASS
exports/final/KUTUMBA-C1-W5-WEEKLY-PRINT-PACKET-V12.docx,docx,40244,3e314c99e847c2315607330bb878734a46df52f2dbf362793433798ae78bb0d8,PASS
exports/final/KUTUMBA-C1-W6-WEEKLY-PRINT-PACKET-V12.pdf,pdf,330299,15c63ec7d0e858e5f1f9c53f8d2a236035a38f5dfaef17a61e0ec0a41adf9724,PASS
exports/final/KUTUMBA-C1-W6-WEEKLY-PRINT-PACKET-V12.docx,docx,39947,e0f88e69009aa9a4db210251c6e33f9d10d8488dddb9aa3fcd3efb3d199a21ec,PASS
exports/final/KUTUMBA-C2-VERSE-PACK-V12.pdf,pdf,382971,45b3ebacd5378574c0e50c82f0bc0ae11ff9f444766aa7acd9bdbaac3bddfc1e,PASS
exports/final/KUTUMBA-C2-VERSE-PACK-V12.docx,docx,40027,09974da2f86bb38730a9fdb52264bed6379139c9cb7f1374e16a226181fc8a07,PASS
exports/final/KUTUMBA-C2-W1-WEEKLY-PRINT-PACKET-V12.pdf,pdf,351153,11fba0e64c031ec43e7e93eed4e12468c053ea6d44ba30b1eeaba1f74293ae08,PASS
exports/final/KUTUMBA-C2-W1-WEEKLY-PRINT-PACKET-V12.docx,docx,40164,9ce6e6d647808950210f1b0296e2d886888e29e1d390f3a386c0474ddb81638e,PASS
exports/final/KUTUMBA-C2-W2-WEEKLY-PRINT-PACKET-V12.pdf,pdf,357337,5db589209cb8e19b59b5568e21db6a1f8228ce13f01bc28d298ab8f11d3c31fc,PASS
exports/final/KUTUMBA-C2-W2-WEEKLY-PRINT-PACKET-V12.docx,docx,40185,679403d4faac6834425c12757e0c340736dfd5ef25522e92af67ab89916b7213,PASS
exports/final/KUTUMBA-C2-W3-WEEKLY-PRINT-PACKET-V12.pdf,pdf,344723,a550bd6fa4542c13aac15f54010e09994a2554f23b427d2aa5adb1053b957ba2,PASS
exports/final/KUTUMBA-C2-W3-WEEKLY-PRINT-PACKET-V12.docx,docx,40192,1fe04bd1907b4de0e85f596a19b19e1944417930f30748b1ba6a82d1b3a61264,PASS
exports/final/KUTUMBA-C2-W4-WEEKLY-PRINT-PACKET-V12.pdf,pdf,356276,6788b198f6fdf5bda22014d0b68fa05f90e315a42c02d004fc03dd3d84b4ec3d,PASS
exports/final/KUTUMBA-C2-W4-WEEKLY-PRINT-PACKET-V12.docx,docx,40154,6dd66f50d1884ef904bd44088cbd7b9967db988085b61185c547c7ea5afb6ada,PASS
exports/final/KUTUMBA-C2-W5-WEEKLY-PRINT-PACKET-V12.pdf,pdf,345113,2a5e4323ca1cb5cd130ac941e54c9178188d2aa99da361f03cdde10c532dc86a,PASS
exports/final/KUTUMBA-C2-W5-WEEKLY-PRINT-PACKET-V12.docx,docx,40157,6f0578535593e75f0f300158574928bf348eced5c4120372f7453a52a4d065ad,PASS
exports/final/KUTUMBA-C2-W6-WEEKLY-PRINT-PACKET-V12.pdf,pdf,330959,63ba1ec0bd63b60fe4abfdbc718d462d7f68fc22c0a27852233c202e0cde606a,PASS
exports/final/KUTUMBA-C2-W6-WEEKLY-PRINT-PACKET-V12.docx,docx,39919,1f38bbacfdc5227147bea799a99a18115aa04e4027adb7340dc5d145954e04b5,PASS
exports/final/KUTUMBA-C3-VERSE-PACK-V12.pdf,pdf,378681,dfc182c97090f6061d04a12a7982ad3046b5a62748506c01898873cd616267d1,PASS
exports/final/KUTUMBA-C3-VERSE-PACK-V12.docx,docx,40098,c430c94983065d96761c6d1b8b90f5b0f502db4819d2fa2c6a502e2d188a144a,PASS
exports/final/KUTUMBA-C3-W1-WEEKLY-PRINT-PACKET-V12.pdf,pdf,362811,5183f9f32eada0b95c5a489056fc9abbb1af14c636df19b555d91b72c6e08519,PASS
exports/final/KUTUMBA-C3-W1-WEEKLY-PRINT-PACKET-V12.docx,docx,40180,fe2f545b530362f909c7e8f51742bcfc24e639ff1c1350166c6eb41e6c3dc5e0,PASS
exports/final/KUTUMBA-C3-W2-WEEKLY-PRINT-PACKET-V12.pdf,pdf,344821,faa7e4f12301f219e2e54fb9925163ed13bb1e007da27ce75e6ef9c2abb7a3c4,PASS
exports/final/KUTUMBA-C3-W2-WEEKLY-PRINT-PACKET-V12.docx,docx,40132,e667f02588f7d898302b26770f2b11cc8c09f524e2901af95d9d3a8405063c99,PASS
exports/final/KUTUMBA-C3-W3-WEEKLY-PRINT-PACKET-V12.pdf,pdf,346349,69225ed364e85ea251808cf00208593f71947186ecb937ee8c3c7632edd6ced0,PASS
